66.198.155.18 (66.198.155.18)  26.431 ms  26.617 ms  25.948 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
129.22.1.226 (129.22.1.226)  0.538 ms  0.613 ms  0.698 ms
10.2.0.18 (10.2.0.18)  0.506 ms  0.583 ms 10.2.0.22 (10.2.0.22)  0.476 ms
edge-fw-inside.case.edu (10.2.3.170)  0.223 ms  0.227 ms  0.253 ms
edge0-v103.cwru.edu (192.5.109.1)  0.780 ms  0.889 ms  1.019 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.177 ms  0.861 ms  1.055 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.210 ms  1.123 ms  1.346 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.076 ms  1.227 ms  1.062 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.697 ms  4.571 ms  4.663 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  6.926 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.514 ms clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  6.662 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  4.986 ms  5.000 ms  5.024 ms
12.244.6.5 (12.244.6.5)  10.478 ms  10.397 ms  10.762 ms
12.123.35.190 (12.123.35.190)  15.704 ms  16.294 ms  13.140 ms
cr1.cgcil.ip.att.net (12.122.133.233)  14.922 ms  16.030 ms  14.105 ms
cgcil402igs.ip.att.net (12.122.133.161)  11.983 ms  12.655 ms  15.741 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  24.456 ms  24.409 ms  24.116 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  24.805 ms  24.439 ms  24.227 ms
nyk-bb2-link.ip.twelve99.net (62.115.137.58)  22.737 ms  22.922 ms  23.512 ms
kbn-bb2-link.ip.twelve99.net (80.91.254.90)  107.403 ms  107.202 ms  107.201 ms
s-bb2-link.ip.twelve99.net (62.115.139.172)  113.827 ms  113.945 ms  113.790 ms
mow-b5-link.ip.twelve99.net (62.115.141.23)  133.951 ms  133.578 ms  133.601 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.204 ms  0.126 ms  0.123 ms
129.22.1.226 (129.22.1.226)  0.751 ms  0.776 ms  0.819 ms
10.2.0.18 (10.2.0.18)  0.529 ms  0.565 ms 10.2.0.22 (10.2.0.22)  0.519 ms
edge-fw-inside.case.edu (10.2.3.170)  0.293 ms  0.320 ms  0.275 ms
edge0-v103.cwru.edu (192.5.109.1)  0.834 ms  0.865 ms  0.955 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.009 ms  1.138 ms  1.071 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.732 ms  1.606 ms  1.606 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.006 ms  1.152 ms  1.048 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.604 ms  4.503 ms  4.456 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.245 ms  11.583 ms  11.512 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.684 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  10.705 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  11.177 ms
218.30.54.56 (218.30.54.56)  9.069 ms  9.024 ms  8.986 ms
202.97.60.41 (202.97.60.41)  71.733 ms  71.726 ms  71.677 ms
* * *
202.97.12.161 (202.97.12.161)  215.784 ms 202.97.54.37 (202.97.54.37)  214.453 ms *
202.97.48.241 (202.97.48.241)  211.452 ms * *
36.110.246.122 (36.110.246.122)  212.927 ms 36.110.245.178 (36.110.245.178)  211.841 ms 36.110.245.206 (36.110.245.206)  213.516 ms
36.110.246.209 (36.110.246.209)  213.752 ms 36.110.245.73 (36.110.245.73)  211.887 ms 36.110.246.201 (36.110.246.201)  218.028 ms
220.181.182.90 (220.181.182.90)  216.345 ms 220.181.182.82 (220.181.182.82)  216.449 ms *
* 220.181.182.186 (220.181.182.186)  210.932 ms 220.181.182.90 (220.181.182.90)  213.204 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.282 ms  0.179 ms  0.153 ms
129.22.1.226 (129.22.1.226)  0.666 ms  0.721 ms  0.719 ms
10.2.0.22 (10.2.0.22)  0.507 ms 10.2.0.18 (10.2.0.18)  0.526 ms  0.568 ms
edge-fw-inside.case.edu (10.2.3.170)  0.275 ms  0.293 ms  0.281 ms
edge0-v103.cwru.edu (192.5.109.1)  0.974 ms  1.056 ms  1.091 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.817 ms  0.793 ms  0.870 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  0.716 ms  0.699 ms  1.108 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.862 ms  4.792 ms  4.981 ms
199.218.38.125 (199.218.38.125)  7.535 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  9.418 ms 199.218.38.125 (199.218.38.125)  7.448 ms
cncno-r5-et-4-3-0s735.core.oarnet (192.153.37.189)  7.482 ms  7.226 ms  7.231 ms
hundredge-0-0-0-25.1260.core1.cinc.net.internet2.edu (198.71.45.147)  6.975 ms  6.974 ms  9.572 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  57.188 ms  57.149 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  57.045 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  56.602 ms  57.045 ms  57.018 ms
fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu (163.253.2.29)  57.943 ms  56.801 ms  56.742 ms
fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu (163.253.1.250)  57.250 ms  57.217 ms  57.636 ms
fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu (163.253.1.169)  61.007 ms  68.285 ms  60.942 ms
fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  57.721 ms  57.891 ms  57.532 ms
210.25.189.133 (210.25.189.133)  58.488 ms  58.473 ms  56.750 ms
* * *
210.25.187.42 (210.25.187.42)  209.810 ms  209.890 ms  210.075 ms
210.25.187.49 (210.25.187.49)  210.161 ms  210.099 ms  209.798 ms
* * *
101.4.118.213 (101.4.118.213)  223.322 ms  210.483 ms  210.644 ms
219.224.103.38 (219.224.103.38)  211.008 ms  210.792 ms  210.515 ms
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.175 ms  0.124 ms  0.154 ms
129.22.1.226 (129.22.1.226)  0.948 ms  0.873 ms  0.818 ms
10.2.0.18 (10.2.0.18)  0.697 ms 10.2.0.22 (10.2.0.22)  0.642 ms  0.598 ms
edge-fw-inside.case.edu (10.2.3.170)  0.275 ms  0.252 ms  0.399 ms
edge0-v103.cwru.edu (192.5.109.1)  0.878 ms  0.884 ms  0.909 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.922 ms  0.826 ms  0.888 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  4.837 ms  4.736 ms  4.782 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.568 ms  3.570 ms  3.507 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.433 ms  5.586 ms  5.514 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.766 ms  5.838 ms  5.923 ms
12.244.6.5 (12.244.6.5)  11.563 ms  11.845 ms  11.742 ms
12.123.35.190 (12.123.35.190)  17.532 ms  16.611 ms  16.554 ms
cr1.cgcil.ip.att.net (12.122.133.233)  14.369 ms  16.971 ms  12.209 ms
cgcil401igs.ip.att.net (12.122.133.105)  11.338 ms  19.365 ms  15.137 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  25.571 ms  25.531 ms  25.388 ms
ae21.cr9-chi1.ip4.gtt.net (141.136.108.245)  27.671 ms ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  25.010 ms ae21.cr9-chi1.ip4.gtt.net (141.136.108.245)  24.810 ms
ip4.gtt.net (76.74.101.38)  11.899 ms * *
172.70.176.4 (172.70.176.4)  12.057 ms  11.973 ms 172.70.124.4 (172.70.124.4)  12.968 ms
162.159.128.233 (162.159.128.233)  11.937 ms  12.505 ms  12.275 ms
_gateway (129.22.23.1)  0.233 ms  0.258 ms  0.205 ms
129.22.1.226 (129.22.1.226)  0.492 ms  0.506 ms  0.547 ms
10.2.0.22 (10.2.0.22)  0.524 ms 10.2.0.18 (10.2.0.18)  0.498 ms 10.2.0.22 (10.2.0.22)  0.507 ms
edge-fw-inside.case.edu (10.2.3.170)  0.283 ms  0.247 ms  0.266 ms
edge0-v103.cwru.edu (192.5.109.1)  0.791 ms  0.848 ms  0.921 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.920 ms  1.007 ms  0.943 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.053 ms  1.182 ms  1.153 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.411 ms  1.326 ms  1.284 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.648 ms  4.768 ms  4.762 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.357 ms  7.330 ms 199.218.38.125 (199.218.38.125)  7.345 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.473 ms  7.506 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.721 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.214 ms  9.108 ms  9.186 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  11.739 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  11.797 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  11.500 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.082 ms  12.949 ms  12.853 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  13.275 ms  12.785 ms  12.038 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  10.397 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.385 ms  13.373 ms
* * *
* * *
* * *
ae30.er1.dfw2.us.zip.zayo.com (64.125.27.107)  32.751 ms  32.696 ms  32.742 ms
64.124.194.66.IDIA-288128-ZYO.zip.zayo.com (64.124.194.66)  42.662 ms  42.365 ms  42.657 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.219 ms  0.153 ms  0.142 ms
129.22.1.226 (129.22.1.226)  0.639 ms  0.712 ms  0.851 ms
10.2.0.22 (10.2.0.22)  0.526 ms 10.2.0.18 (10.2.0.18)  0.529 ms  0.592 ms
edge-fw-inside.case.edu (10.2.3.170)  0.230 ms  0.248 ms  0.248 ms
edge0-v103.cwru.edu (192.5.109.1)  0.814 ms  0.885 ms  1.000 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.769 ms  0.902 ms  1.451 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.038 ms  2.304 ms  2.325 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.114 ms  1.222 ms  1.246 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  2.819 ms  2.799 ms  2.750 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.583 ms  10.749 ms  10.547 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.858 ms  10.909 ms  10.610 ms
218.30.54.56 (218.30.54.56)  12.388 ms  12.402 ms  11.972 ms
202.97.49.229 (202.97.49.229)  63.583 ms  63.522 ms  63.692 ms
202.97.52.177 (202.97.52.177)  195.446 ms  195.603 ms  195.574 ms
* * *
202.97.57.146 (202.97.57.146)  194.543 ms 202.97.83.34 (202.97.83.34)  214.701 ms 202.97.71.29 (202.97.71.29)  198.865 ms
202.97.74.142 (202.97.74.142)  190.383 ms  191.011 ms 202.97.81.118 (202.97.81.118)  194.139 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.234 ms  0.184 ms  0.204 ms
129.22.1.226 (129.22.1.226)  0.557 ms  0.583 ms  0.666 ms
10.2.0.22 (10.2.0.22)  0.581 ms 10.2.0.18 (10.2.0.18)  0.523 ms 10.2.0.22 (10.2.0.22)  0.559 ms
edge-fw-inside.case.edu (10.2.3.170)  0.374 ms  0.311 ms  0.266 ms
edge0-v103.cwru.edu (192.5.109.1)  0.974 ms  1.028 ms  1.187 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.140 ms  1.166 ms  1.075 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  2.173 ms  2.107 ms  1.044 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.493 ms  3.218 ms  3.411 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.477 ms  5.563 ms  5.547 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.746 ms  5.638 ms  5.617 ms
12.244.6.5 (12.244.6.5)  11.633 ms  11.599 ms  11.731 ms
12.123.35.190 (12.123.35.190)  12.593 ms  17.430 ms  12.580 ms
cr1.cgcil.ip.att.net (12.122.133.233)  18.228 ms  13.548 ms  13.516 ms
cgcil401igs.ip.att.net (12.122.133.105)  18.259 ms  16.372 ms  11.378 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  24.682 ms  24.666 ms  25.565 ms
ae21.cr9-chi1.ip4.gtt.net (141.136.108.245)  24.874 ms  25.504 ms ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  25.628 ms
ip4.gtt.net (76.74.101.38)  12.059 ms  12.457 ms  11.911 ms
172.70.124.4 (172.70.124.4)  14.845 ms 172.70.128.4 (172.70.128.4)  11.705 ms 141.101.73.22 (141.101.73.22)  15.648 ms
162.159.130.67 (162.159.130.67)  12.818 ms  11.413 ms  12.598 ms
_gateway (129.22.23.1)  0.306 ms  0.219 ms  0.156 ms
129.22.1.226 (129.22.1.226)  0.556 ms  0.593 ms  0.661 ms
10.2.0.22 (10.2.0.22)  0.559 ms 10.2.0.18 (10.2.0.18)  0.572 ms  0.545 ms
edge-fw-inside.case.edu (10.2.3.170)  0.284 ms  0.284 ms  0.273 ms
edge0-v103.cwru.edu (192.5.109.1)  0.850 ms  0.761 ms  0.807 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.950 ms  1.241 ms  1.176 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.204 ms  1.169 ms  1.106 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.153 ms  1.092 ms  1.251 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.867 ms  4.779 ms  4.748 ms
199.218.38.125 (199.218.38.125)  7.265 ms  7.354 ms  6.883 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.583 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.538 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.323 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.674 ms  9.386 ms  9.307 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.582 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  12.535 ms fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  14.296 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.840 ms  13.226 ms  13.135 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.955 ms  13.246 ms  11.892 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.434 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.254 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.105 ms
72.14.216.92 (72.14.216.92)  10.470 ms  10.377 ms  10.134 ms
* * *
142.251.60.4 (142.251.60.4)  12.417 ms 142.251.60.206 (142.251.60.206)  10.387 ms 209.85.255.172 (209.85.255.172)  10.290 ms
108.170.243.254 (108.170.243.254)  10.765 ms 108.170.244.15 (108.170.244.15)  10.691 ms  10.280 ms
142.251.234.161 (142.251.234.161)  11.438 ms 142.251.234.31 (142.251.234.31)  11.113 ms mia09s16-in-f14.1e100.net (172.217.0.174)  10.358 ms
_gateway (129.22.23.1)  0.349 ms  0.237 ms  0.184 ms
129.22.1.226 (129.22.1.226)  0.581 ms  0.614 ms  0.692 ms
10.2.0.22 (10.2.0.22)  0.538 ms 10.2.0.18 (10.2.0.18)  0.523 ms 10.2.0.22 (10.2.0.22)  0.494 ms
edge-fw-inside.case.edu (10.2.3.170)  0.251 ms  0.262 ms  0.251 ms
edge0-v103.cwru.edu (192.5.109.1)  0.859 ms  0.937 ms  1.047 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.886 ms  1.032 ms  0.978 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.344 ms  1.350 ms  1.218 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.049 ms  1.144 ms  1.100 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.764 ms  4.815 ms  4.808 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.395 ms 199.218.38.125 (199.218.38.125)  7.264 ms  7.177 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.397 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.714 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.433 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  9.215 ms  9.160 ms  9.216 ms
fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  13.114 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  12.996 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  12.993 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.003 ms  14.025 ms  13.852 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.831 ms  14.166 ms  11.653 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  13.534 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  11.900 ms fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  11.748 ms
72.14.216.92 (72.14.216.92)  10.241 ms  10.445 ms  10.559 ms
* * *
142.251.231.246 (142.251.231.246)  10.314 ms 216.239.51.144 (216.239.51.144)  10.317 ms 142.251.60.4 (142.251.60.4)  12.107 ms
142.251.231.67 (142.251.231.67)  10.369 ms  10.498 ms 108.170.244.2 (108.170.244.2)  10.831 ms
ord38s42-in-f14.1e100.net (172.217.0.174)  10.099 ms  10.149 ms 142.251.234.161 (142.251.234.161)  11.246 ms
_gateway (129.22.23.1)  0.329 ms  0.244 ms  0.182 ms
129.22.1.226 (129.22.1.226)  0.767 ms  0.768 ms  0.818 ms
10.2.0.18 (10.2.0.18)  0.517 ms 10.2.0.22 (10.2.0.22)  0.558 ms 10.2.0.18 (10.2.0.18)  0.559 ms
edge-fw-inside.case.edu (10.2.3.170)  0.262 ms  0.273 ms  0.290 ms
edge0-v103.cwru.edu (192.5.109.1)  0.813 ms  0.859 ms  0.964 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.037 ms  1.162 ms  1.091 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.213 ms  1.389 ms  1.267 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.305 ms  3.311 ms  3.251 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  6.177 ms  6.083 ms  6.092 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.711 ms  5.959 ms  5.889 ms
12.244.6.5 (12.244.6.5)  11.359 ms  11.632 ms  11.747 ms
12.123.35.190 (12.123.35.190)  12.700 ms  13.280 ms  15.709 ms
cr1.cgcil.ip.att.net (12.122.133.233)  18.624 ms  14.357 ms  14.514 ms
cgcil402igs.ip.att.net (12.122.133.161)  14.978 ms  17.534 ms  18.721 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  25.052 ms  25.001 ms  25.019 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  25.540 ms  24.942 ms  24.924 ms
* kanc-b2-link.ip.twelve99.net (213.155.130.177)  43.902 ms  44.379 ms
sjo-b23-link.ip.twelve99.net (62.115.121.176)  71.331 ms  70.560 ms  71.431 ms
chinamobile-ic-342121-sjo-b21c.telia.net (62.115.171.215)  80.878 ms  80.978 ms  81.389 ms
223.120.6.69 (223.120.6.69)  81.001 ms  80.656 ms  81.290 ms
223.120.12.138 (223.120.12.138)  247.038 ms  247.344 ms 223.120.12.26 (223.120.12.26)  240.039 ms
221.183.89.170 (221.183.89.170)  244.385 ms  250.532 ms 221.183.89.174 (221.183.89.174)  243.963 ms
221.183.89.69 (221.183.89.69)  251.075 ms 221.183.89.33 (221.183.89.33)  250.364 ms *
221.183.89.174 (221.183.89.174)  245.005 ms 221.183.89.50 (221.183.89.50)  242.931 ms 221.183.89.10 (221.183.89.10)  247.753 ms
221.183.37.133 (221.183.37.133)  275.142 ms 221.183.37.217 (221.183.37.217)  271.774 ms 221.183.89.69 (221.183.89.69)  243.178 ms
221.183.49.142 (221.183.49.142)  272.446 ms 221.183.89.14 (221.183.89.14)  246.054 ms 221.183.89.50 (221.183.89.50)  254.255 ms
39.156.27.1 (39.156.27.1)  269.441 ms 39.156.27.5 (39.156.27.5)  278.928 ms  277.674 ms
39.156.27.1 (39.156.27.1)  269.184 ms 39.156.27.5 (39.156.27.5)  274.406 ms 221.183.49.122 (221.183.49.122)  274.985 ms
* 111.13.0.174 (111.13.0.174)  276.784 ms *
* * *
_gateway (129.22.23.1)  0.198 ms  0.132 ms  0.188 ms
129.22.1.226 (129.22.1.226)  0.568 ms  0.629 ms  0.624 ms
10.2.0.22 (10.2.0.22)  0.522 ms  0.610 ms 10.2.0.18 (10.2.0.18)  0.511 ms
edge-fw-inside.case.edu (10.2.3.170)  0.286 ms  0.283 ms  0.258 ms
edge0-v103.cwru.edu (192.5.109.1)  0.791 ms  0.851 ms  0.942 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.130 ms  1.072 ms  1.031 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.018 ms  1.360 ms  1.366 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  2.217 ms  2.194 ms  2.128 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.548 ms  3.559 ms  3.506 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  11.739 ms  10.879 ms  10.830 ms
fourhundredge-0-0-0-50.4079.agg2.ashb.net.internet2.edu (163.253.1.141)  12.633 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  9.806 ms fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  11.328 ms
162.252.69.121 (162.252.69.121)  9.377 ms  9.313 ms  9.315 ms
po103.psw04.iad3.tfbnw.net (31.13.27.215)  8.336 ms  8.370 ms po104.psw03.iad3.tfbnw.net (31.13.28.31)  8.478 ms
157.240.38.81 (157.240.38.81)  8.376 ms 173.252.67.125 (173.252.67.125)  8.380 ms 173.252.67.111 (173.252.67.111)  8.352 ms
edge-star-mini-shv-01-iad3.facebook.com (31.13.66.35)  8.298 ms  8.228 ms  8.270 ms
_gateway (129.22.23.1)  0.164 ms  0.125 ms  0.115 ms
129.22.1.226 (129.22.1.226)  0.535 ms  0.682 ms  0.729 ms
10.2.0.18 (10.2.0.18)  0.543 ms  0.625 ms 10.2.0.22 (10.2.0.22)  0.506 ms
edge-fw-inside.case.edu (10.2.3.170)  0.234 ms  0.247 ms  0.253 ms
edge0-v103.cwru.edu (192.5.109.1)  0.850 ms  0.932 ms  1.036 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.899 ms  0.836 ms  0.921 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.236 ms  1.120 ms  1.111 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.308 ms  1.236 ms  1.126 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  16.027 ms  11.385 ms  11.314 ms
199.218.38.125 (199.218.38.125)  6.987 ms  6.962 ms  7.191 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.624 ms  7.548 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.649 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  10.487 ms  10.319 ms  10.198 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  12.198 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  14.244 ms  14.154 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  13.164 ms  14.161 ms  14.083 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  12.263 ms  11.839 ms  11.785 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.561 ms  14.039 ms  12.472 ms
be-62-0.ier04.chg.ntwk.msn.net (104.44.198.123)  10.882 ms * *
* * ae28-0.icr01.ch4.ntwk.msn.net (104.44.40.155)  12.411 ms
ae30-0.chg-96e-1.ntwk.msn.net (104.44.237.16)  12.059 ms  11.405 ms ae30-0.ier02.chi30.ntwk.msn.net (104.44.235.55)  13.825 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.308 ms  0.232 ms  0.155 ms
129.22.1.226 (129.22.1.226)  0.618 ms  0.558 ms  0.584 ms
10.2.0.22 (10.2.0.22)  0.530 ms 10.2.0.18 (10.2.0.18)  0.583 ms 10.2.0.22 (10.2.0.22)  0.516 ms
